[DEBUG] 2021-04-25 19:07:17.996 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 19:07:18.008 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 19:07:18.012 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 19:07:18.107 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 19:07:18.109 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 19:07:18.563 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 19:07:19.095 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 19:07:19.119 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 19:07:19.121 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
       - EntityReturnImpl(entity=entity.AuthenticationToken, querySpaceUid=<gen:0>, path=entity.AuthenticationToken)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.AuthenticationToken)
          - SQL table alias mapping - authentica0_
          - alias suffix - 0_
          - suffixed key columns - {token1_0_0_}

[DEBUG] 2021-04-25 19:07:22.202 [main] EntityLoader - Static select for entity entity.AuthenticationToken [READ]: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-25 19:07:22.228 [main] Loader - Static select for action ACTION_MERGE on entity entity.AuthenticationToken: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-25 19:07:22.229 [main] Loader - Static select for action ACTION_REFRESH on entity entity.AuthenticationToken: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-25 19:07:22.231 [main] AbstractEntityPersister - Static SQL for entity: entity.Recipes
[DEBUG] 2021-04-25 19:07:22.231 [main] AbstractEntityPersister -  Version select: select recipe_id from Recipes where recipe_id =?
[DEBUG] 2021-04-25 19:07:22.231 [main] AbstractEntityPersister -  Snapshot select: select recipes_.recipe_id, recipes_.public_recipe as public_r2_2_, recipes_.recipe_name as recipe_n3_2_ from Recipes recipes_ where recipes_.recipe_id=?
[DEBUG] 2021-04-25 19:07:22.231 [main] AbstractEntityPersister -  Insert 0: insert into Recipes (public_recipe, recipe_name, recipe_id) values (?, ?, ?)
[DEBUG] 2021-04-25 19:07:22.231 [main] AbstractEntityPersister -  Update 0: update Recipes set public_recipe=?, recipe_name=? where recipe_id=?
[DEBUG] 2021-04-25 19:07:22.231 [main] AbstractEntityPersister -  Delete 0: delete from Recipes where recipe_id=?
[DEBUG] 2021-04-25 19:07:22.231 [main] AbstractEntityPersister -  Identity insert: insert into Recipes (public_recipe, recipe_name) values (?, ?)
[DEBUG] 2021-04-25 19:07:22.231 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3d3c886f]
[DEBUG] 2021-04-25 19:07:22.231 [main] MetamodelGraphWalker - Visiting attribute path : ingredients
[DEBUG] 2021-04-25 19:07:22.238 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7b18658a]
[DEBUG] 2021-04-25 19:07:22.240 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@57186526]
[DEBUG] 2021-04-25 19:07:22.241 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-25 19:07:22.241 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-25 19:07:22.241 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-25 19:07:22.242 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-25 19:07:22.242 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_2_0_}

[DEBUG] 2021-04-25 19:07:22.243 [main] EntityLoader - Static select for entity entity.Recipes [NONE]: select recipes0_.recipe_id as recipe_i1_2_0_, recipes0_.public_recipe as public_r2_2_0_, recipes0_.recipe_name as recipe_n3_2_0_ from Recipes recipes0_ where recipes0_.recipe_id=?
[DEBUG] 2021-04-25 19:07:22.243 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d69a0d3]
[DEBUG] 2021-04-25 19:07:22.243 [main] MetamodelGraphWalker - Visiting attribute path : ingredients
[DEBUG] 2021-04-25 19:07:22.243 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@257f30f7]
[DEBUG] 2021-04-25 19:07:22.243 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3fde2209]
[DEBUG] 2021-04-25 19:07:22.244 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-25 19:07:22.244 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-25 19:07:22.244 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-25 19:07:22.244 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-25 19:07:22.245 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_2_0_}

[DEBUG] 2021-04-25 19:07:22.245 [main] EntityLoader - Static select for entity entity.Recipes [READ]: select recipes0_.recipe_id as recipe_i1_2_0_, recipes0_.public_recipe as public_r2_2_0_, recipes0_.recipe_name as recipe_n3_2_0_ from Recipes recipes0_ where recipes0_.recipe_id=?
[DEBUG] 2021-04-25 19:07:22.245 [main] Loader - Static select for action ACTION_MERGE on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_2_0_, recipes0_.public_recipe as public_r2_2_0_, recipes0_.recipe_name as recipe_n3_2_0_ from Recipes recipes0_ where recipes0_.recipe_id=?
[DEBUG] 2021-04-25 19:07:22.246 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_2_0_, recipes0_.public_recipe as public_r2_2_0_, recipes0_.recipe_name as recipe_n3_2_0_ from Recipes recipes0_ where recipes0_.recipe_id=?
[DEBUG] 2021-04-25 19:07:22.246 [main] AbstractEntityPersister - Static SQL for entity: entity.Ingredients
[DEBUG] 2021-04-25 19:07:22.246 [main] AbstractEntityPersister -  Version select: select Recipes_recipe_id from Recipe_Ingredients where Recipes_recipe_id =?
[DEBUG] 2021-04-25 19:07:22.246 [main] AbstractEntityPersister -  Snapshot select: select ingredient_.Recipes_recipe_id, ingredient_.Carbs as Carbs2_1_, ingredient_.Fat as Fat3_1_, ingredient_.grocery_section as grocery_4_1_, ingredient_.Ingredient_Name as Ingredie5_1_, ingredient_.Ingredient_Quantity as Ingredie6_1_, ingredient_.Quantity_Measurement_Type as Quantity7_1_, ingredient_.Protein as Protein8_1_ from Recipe_Ingredients ingredient_ where ingredient_.Recipes_recipe_id=?
[DEBUG] 2021-04-25 19:07:22.246 [main] AbstractEntityPersister -  Insert 0: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein, Recipes_recipe_id) values (?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-25 19:07:22.246 [main] AbstractEntityPersister -  Update 0: update Recipe_Ingredients set Carbs=?, Fat=?, grocery_section=?, Ingredient_Name=?, Ingredient_Quantity=?, Quantity_Measurement_Type=?, Protein=? where Recipes_recipe_id=?
[DEBUG] 2021-04-25 19:07:22.247 [main] AbstractEntityPersister -  Delete 0: delete from Recipe_Ingredients where Recipes_recipe_id=?
[DEBUG] 2021-04-25 19:07:22.247 [main] AbstractEntityPersister -  Identity insert: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein) values (?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-25 19:07:22.247 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f916219]
[DEBUG] 2021-04-25 19:07:22.247 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-04-25 19:07:22.247 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-04-25 19:07:22.247 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-04-25 19:07:22.247 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-04-25 19:07:22.247 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-04-25 19:07:22.247 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-04-25 19:07:22.247 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-04-25 19:07:22.247 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-25 19:07:22.247 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-25 19:07:22.248 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Ingredients)
    - Returns
       - EntityReturnImpl(entity=entity.Ingredients, querySpaceUid=<gen:0>, path=entity.Ingredients)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {Recipes_1_1_0_}

[DEBUG] 2021-04-25 19:07:22.248 [main] EntityLoader - Static select for entity entity.Ingredients [NONE]: select ingredient0_.Recipes_recipe_id as Recipes_1_1_0_, ingredient0_.Carbs as Carbs2_1_0_, ingredient0_.Fat as Fat3_1_0_, ingredient0_.grocery_section as grocery_4_1_0_, ingredient0_.Ingredient_Name as Ingredie5_1_0_, ingredient0_.Ingredient_Quantity as Ingredie6_1_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_1_0_, ingredient0_.Protein as Protein8_1_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.Recipes_recipe_id=?
[DEBUG] 2021-04-25 19:07:22.248 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3b088163]
[DEBUG] 2021-04-25 19:07:22.248 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-04-25 19:07:22.248 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-04-25 19:07:22.248 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-04-25 19:07:22.248 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-04-25 19:07:22.248 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-04-25 19:07:22.248 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-04-25 19:07:22.249 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-04-25 19:07:22.249 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-25 19:07:22.249 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-25 19:07:22.249 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Ingredients)
    - Returns
       - EntityReturnImpl(entity=entity.Ingredients, querySpaceUid=<gen:0>, path=entity.Ingredients)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {Recipes_1_1_0_}

[DEBUG] 2021-04-25 19:07:22.249 [main] EntityLoader - Static select for entity entity.Ingredients [READ]: select ingredient0_.Recipes_recipe_id as Recipes_1_1_0_, ingredient0_.Carbs as Carbs2_1_0_, ingredient0_.Fat as Fat3_1_0_, ingredient0_.grocery_section as grocery_4_1_0_, ingredient0_.Ingredient_Name as Ingredie5_1_0_, ingredient0_.Ingredient_Quantity as Ingredie6_1_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_1_0_, ingredient0_.Protein as Protein8_1_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.Recipes_recipe_id=?
[DEBUG] 2021-04-25 19:07:22.250 [main] Loader - Static select for action ACTION_MERGE on entity entity.Ingredients: select ingredient0_.Recipes_recipe_id as Recipes_1_1_0_, ingredient0_.Carbs as Carbs2_1_0_, ingredient0_.Fat as Fat3_1_0_, ingredient0_.grocery_section as grocery_4_1_0_, ingredient0_.Ingredient_Name as Ingredie5_1_0_, ingredient0_.Ingredient_Quantity as Ingredie6_1_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_1_0_, ingredient0_.Protein as Protein8_1_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.Recipes_recipe_id=?
[DEBUG] 2021-04-25 19:07:22.250 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Ingredients: select ingredient0_.Recipes_recipe_id as Recipes_1_1_0_, ingredient0_.Carbs as Carbs2_1_0_, ingredient0_.Fat as Fat3_1_0_, ingredient0_.grocery_section as grocery_4_1_0_, ingredient0_.Ingredient_Name as Ingredie5_1_0_, ingredient0_.Ingredient_Quantity as Ingredie6_1_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_1_0_, ingredient0_.Protein as Protein8_1_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.Recipes_recipe_id=?
[DEBUG] 2021-04-25 19:07:22.251 [main] AbstractEntityPersister - Static SQL for entity: entity.Users
[DEBUG] 2021-04-25 19:07:22.252 [main] AbstractEntityPersister -  Version select: select id from Users where id =?
[DEBUG] 2021-04-25 19:07:22.252 [main] AbstractEntityPersister -  Snapshot select: select users_.id, users_.password as password2_4_, users_.username as username3_4_ from Users users_ left outer join User_Macro_Goals users_1_ on users_.id=users_1_.userid where users_.id=?
[DEBUG] 2021-04-25 19:07:22.252 [main] AbstractEntityPersister -  Insert 0: insert into Users (password, username, id) values (?, ?, ?)
[DEBUG] 2021-04-25 19:07:22.252 [main] AbstractEntityPersister -  Update 0: update Users set password=?, username=? where id=?
[DEBUG] 2021-04-25 19:07:22.252 [main] AbstractEntityPersister -  Delete 0: delete from Users where id=?
[DEBUG] 2021-04-25 19:07:22.252 [main] AbstractEntityPersister -  Insert 1: insert into User_Macro_Goals (userid) values (?)
[DEBUG] 2021-04-25 19:07:22.252 [main] AbstractEntityPersister -  Update 1: null
[DEBUG] 2021-04-25 19:07:22.252 [main] AbstractEntityPersister -  Delete 1: delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-25 19:07:22.252 [main] AbstractEntityPersister -  Identity insert: insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-25 19:07:22.253 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2a8dd942]
[DEBUG] 2021-04-25 19:07:22.253 [main] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2021-04-25 19:07:22.253 [main] MetamodelGraphWalker - Visiting attribute path : username
[DEBUG] 2021-04-25 19:07:22.253 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-25 19:07:22.253 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-25 19:07:22.254 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Users)
    - Returns
       - EntityReturnImpl(entity=entity.Users, querySpaceUid=<gen:0>, path=entity.Users)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Users)
          - SQL table alias mapping - users0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

[DEBUG] 2021-04-25 19:07:22.254 [main] EntityLoader - Static select for entity entity.Users [NONE]: select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:07:22.254 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@35025a0a]
[DEBUG] 2021-04-25 19:07:22.254 [main] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2021-04-25 19:07:22.255 [main] MetamodelGraphWalker - Visiting attribute path : username
[DEBUG] 2021-04-25 19:07:22.255 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-25 19:07:22.255 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-25 19:07:22.256 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Users)
    - Returns
       - EntityReturnImpl(entity=entity.Users, querySpaceUid=<gen:0>, path=entity.Users)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Users)
          - SQL table alias mapping - users0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

[DEBUG] 2021-04-25 19:07:22.256 [main] EntityLoader - Static select for entity entity.Users [READ]: select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:07:22.256 [main] Loader - Static select for action ACTION_MERGE on entity entity.Users: select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:07:22.257 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Users: select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:07:22.257 [main] AbstractEntityPersister - Static SQL for entity: entity.UserGoals
[DEBUG] 2021-04-25 19:07:22.258 [main] AbstractEntityPersister -  Version select: select id from User_Macro_Goals where id =?
[DEBUG] 2021-04-25 19:07:22.258 [main] AbstractEntityPersister -  Snapshot select: select usergoals_.id, usergoals_.calorie_goal as calorie_2_3_, usergoals_.carb_goal as carb_goa3_3_, usergoals_.fat_goal as fat_goal4_3_, usergoals_.protein_goal as protein_5_3_, usergoals_.userid as userid6_3_ from User_Macro_Goals usergoals_ where usergoals_.id=?
[DEBUG] 2021-04-25 19:07:22.258 [main] AbstractEntityPersister -  Insert 0: insert into User_Macro_Goals (calorie_goal, carb_goal, fat_goal, protein_goal, userid, id) values (?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-25 19:07:22.258 [main] AbstractEntityPersister -  Update 0: update User_Macro_Goals set calorie_goal=?, carb_goal=?, fat_goal=?, protein_goal=?, userid=? where id=?
[DEBUG] 2021-04-25 19:07:22.258 [main] AbstractEntityPersister -  Delete 0: delete from User_Macro_Goals where id=?
[DEBUG] 2021-04-25 19:07:22.258 [main] AbstractEntityPersister -  Identity insert: insert into User_Macro_Goals (calorie_goal, carb_goal, fat_goal, protein_goal, userid) values (?, ?, ?, ?, ?)
[DEBUG] 2021-04-25 19:07:22.258 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c70aae1]
[DEBUG] 2021-04-25 19:07:22.259 [main] MetamodelGraphWalker - Visiting attribute path : calorieGoal
[DEBUG] 2021-04-25 19:07:22.259 [main] MetamodelGraphWalker - Visiting attribute path : carbGoal
[DEBUG] 2021-04-25 19:07:22.259 [main] MetamodelGraphWalker - Visiting attribute path : fatGoal
