[DEBUG] 2021-04-28 18:35:27.642 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 18:35:27.653 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 18:35:27.657 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 18:35:27.745 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 18:35:27.747 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 18:35:28.224 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 18:35:28.741 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 18:35:28.765 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 18:35:28.767 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 18:35:30.598 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.599 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='ingredients_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-28 18:35:30.601 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-28 18:35:30.601 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-28 18:35:30.602 [main] CollectionBinder - Collection role: entity.Recipes.ingredients
[DEBUG] 2021-04-28 18:35:30.606 [main] PropertyBinder - Building property ingredients
[DEBUG] 2021-04-28 18:35:30.606 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=public_recipe, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.607 [main] PropertyBinder - MetadataSourceProcessor property public_recipe with lazy=false
[DEBUG] 2021-04-28 18:35:30.607 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:public_recipe]
[DEBUG] 2021-04-28 18:35:30.607 [main] SimpleValueBinder - building SimpleValue for public_recipe
[DEBUG] 2021-04-28 18:35:30.608 [main] PropertyBinder - Building property public_recipe
[DEBUG] 2021-04-28 18:35:30.608 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.608 [main] PropertyBinder - MetadataSourceProcessor property recipe_name with lazy=false
[DEBUG] 2021-04-28 18:35:30.609 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:recipe_name]
[DEBUG] 2021-04-28 18:35:30.609 [main] SimpleValueBinder - building SimpleValue for recipe_name
[DEBUG] 2021-04-28 18:35:30.609 [main] PropertyBinder - Building property recipe_name
[DEBUG] 2021-04-28 18:35:30.610 [main] AnnotationBinder - Binding entity from annotated class: entity.UserGoals
[DEBUG] 2021-04-28 18:35:30.610 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-28 18:35:30.610 [main] EntityBinder - Import with entity name UserGoals
[DEBUG] 2021-04-28 18:35:30.611 [main] EntityBinder - Bind entity entity.UserGoals on table User_Macro_Goals
[DEBUG] 2021-04-28 18:35:30.613 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.613 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-28 18:35:30.614 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:id]
[DEBUG] 2021-04-28 18:35:30.615 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-28 18:35:30.616 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-28 18:35:30.616 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-28 18:35:30.616 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=calorie_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.617 [main] PropertyBinder - MetadataSourceProcessor property calorieGoal with lazy=false
[DEBUG] 2021-04-28 18:35:30.617 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:calorieGoal]
[DEBUG] 2021-04-28 18:35:30.617 [main] SimpleValueBinder - building SimpleValue for calorieGoal
[DEBUG] 2021-04-28 18:35:30.617 [main] PropertyBinder - Building property calorieGoal
[DEBUG] 2021-04-28 18:35:30.617 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=carb_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.618 [main] PropertyBinder - MetadataSourceProcessor property carbGoal with lazy=false
[DEBUG] 2021-04-28 18:35:30.618 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:carbGoal]
[DEBUG] 2021-04-28 18:35:30.618 [main] SimpleValueBinder - building SimpleValue for carbGoal
[DEBUG] 2021-04-28 18:35:30.618 [main] PropertyBinder - Building property carbGoal
[DEBUG] 2021-04-28 18:35:30.618 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=fat_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.619 [main] PropertyBinder - MetadataSourceProcessor property fatGoal with lazy=false
[DEBUG] 2021-04-28 18:35:30.619 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:fatGoal]
[DEBUG] 2021-04-28 18:35:30.619 [main] SimpleValueBinder - building SimpleValue for fatGoal
[DEBUG] 2021-04-28 18:35:30.619 [main] PropertyBinder - Building property fatGoal
[DEBUG] 2021-04-28 18:35:30.619 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=protein_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.619 [main] PropertyBinder - MetadataSourceProcessor property proteinGoal with lazy=false
[DEBUG] 2021-04-28 18:35:30.620 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:proteinGoal]
[DEBUG] 2021-04-28 18:35:30.620 [main] SimpleValueBinder - building SimpleValue for proteinGoal
[DEBUG] 2021-04-28 18:35:30.620 [main] PropertyBinder - Building property proteinGoal
[DEBUG] 2021-04-28 18:35:30.620 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=userid, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.620 [main] PropertyBinder - MetadataSourceProcessor property userid with lazy=false
[DEBUG] 2021-04-28 18:35:30.620 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:userid]
[DEBUG] 2021-04-28 18:35:30.621 [main] SimpleValueBinder - building SimpleValue for userid
[DEBUG] 2021-04-28 18:35:30.621 [main] PropertyBinder - Building property userid
[DEBUG] 2021-04-28 18:35:30.621 [main] AnnotationBinder - Binding entity from annotated class: entity.AuthenticationToken
[DEBUG] 2021-04-28 18:35:30.621 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-28 18:35:30.621 [main] EntityBinder - Import with entity name AuthenticationToken
[DEBUG] 2021-04-28 18:35:30.622 [main] EntityBinder - Bind entity entity.AuthenticationToken on table authentication_tokens
[DEBUG] 2021-04-28 18:35:30.623 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=token, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.623 [main] PropertyBinder - MetadataSourceProcessor property token with lazy=false
[DEBUG] 2021-04-28 18:35:30.623 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:token]
[DEBUG] 2021-04-28 18:35:30.624 [main] SimpleValueBinder - building SimpleValue for token
[DEBUG] 2021-04-28 18:35:30.624 [main] PropertyBinder - Building property token
[DEBUG] 2021-04-28 18:35:30.624 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(token)]), token, assigned, , ...)
[DEBUG] 2021-04-28 18:35:30.624 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=expiresAt, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.625 [main] PropertyBinder - MetadataSourceProcessor property expiresAt with lazy=false
[DEBUG] 2021-04-28 18:35:30.625 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:expiresAt]
[DEBUG] 2021-04-28 18:35:30.625 [main] SimpleValueBinder - building SimpleValue for expiresAt
[DEBUG] 2021-04-28 18:35:30.626 [main] PropertyBinder - Building property expiresAt
[DEBUG] 2021-04-28 18:35:30.626 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=userId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.626 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2021-04-28 18:35:30.626 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:userId]
[DEBUG] 2021-04-28 18:35:30.627 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2021-04-28 18:35:30.627 [main] PropertyBinder - Building property userId
[DEBUG] 2021-04-28 18:35:30.627 [main] AnnotationBinder - Binding entity from annotated class: entity.Ingredients
[DEBUG] 2021-04-28 18:35:30.628 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-28 18:35:30.628 [main] EntityBinder - Import with entity name Ingredients
[DEBUG] 2021-04-28 18:35:30.628 [main] EntityBinder - Bind entity entity.Ingredients on table Recipe_Ingredients
[DEBUG] 2021-04-28 18:35:30.632 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.632 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-28 18:35:30.632 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:id]
[DEBUG] 2021-04-28 18:35:30.633 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-28 18:35:30.633 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-28 18:35:30.633 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-28 18:35:30.633 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Carbs, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.633 [main] PropertyBinder - MetadataSourceProcessor property carbs with lazy=false
[DEBUG] 2021-04-28 18:35:30.634 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:carbs]
[DEBUG] 2021-04-28 18:35:30.634 [main] SimpleValueBinder - building SimpleValue for carbs
[DEBUG] 2021-04-28 18:35:30.634 [main] PropertyBinder - Building property carbs
[DEBUG] 2021-04-28 18:35:30.634 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Fat, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.634 [main] PropertyBinder - MetadataSourceProcessor property fat with lazy=false
[DEBUG] 2021-04-28 18:35:30.634 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:fat]
[DEBUG] 2021-04-28 18:35:30.634 [main] SimpleValueBinder - building SimpleValue for fat
[DEBUG] 2021-04-28 18:35:30.634 [main] PropertyBinder - Building property fat
[DEBUG] 2021-04-28 18:35:30.635 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=grocery_section, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.635 [main] PropertyBinder - MetadataSourceProcessor property grocerySection with lazy=false
[DEBUG] 2021-04-28 18:35:30.635 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:grocerySection]
[DEBUG] 2021-04-28 18:35:30.635 [main] SimpleValueBinder - building SimpleValue for grocerySection
[DEBUG] 2021-04-28 18:35:30.635 [main] PropertyBinder - Building property grocerySection
[DEBUG] 2021-04-28 18:35:30.635 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Ingredient_Name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.635 [main] PropertyBinder - MetadataSourceProcessor property ingredientName with lazy=false
[DEBUG] 2021-04-28 18:35:30.635 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:ingredientName]
[DEBUG] 2021-04-28 18:35:30.635 [main] SimpleValueBinder - building SimpleValue for ingredientName
[DEBUG] 2021-04-28 18:35:30.637 [main] PropertyBinder - Building property ingredientName
[DEBUG] 2021-04-28 18:35:30.637 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Ingredient_Quantity, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.637 [main] PropertyBinder - MetadataSourceProcessor property ingredientQuantity with lazy=false
[DEBUG] 2021-04-28 18:35:30.637 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:ingredientQuantity]
[DEBUG] 2021-04-28 18:35:30.637 [main] SimpleValueBinder - building SimpleValue for ingredientQuantity
[DEBUG] 2021-04-28 18:35:30.637 [main] PropertyBinder - Building property ingredientQuantity
[DEBUG] 2021-04-28 18:35:30.638 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Quantity_Measurement_Type, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.638 [main] PropertyBinder - MetadataSourceProcessor property measurementType with lazy=false
[DEBUG] 2021-04-28 18:35:30.638 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:measurementType]
[DEBUG] 2021-04-28 18:35:30.638 [main] SimpleValueBinder - building SimpleValue for measurementType
[DEBUG] 2021-04-28 18:35:30.638 [main] PropertyBinder - Building property measurementType
[DEBUG] 2021-04-28 18:35:30.638 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Protein, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 18:35:30.638 [main] PropertyBinder - MetadataSourceProcessor property protein with lazy=false
[DEBUG] 2021-04-28 18:35:30.638 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:protein]
[DEBUG] 2021-04-28 18:35:30.638 [main] SimpleValueBinder - building SimpleValue for protein
[DEBUG] 2021-04-28 18:35:30.638 [main] PropertyBinder - Building property protein
[DEBUG] 2021-04-28 18:35:30.640 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 18:35:30.641 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-04-28 18:35:30.641 [main] SimpleValueBinder - Starting fillSimpleValue for username
[DEBUG] 2021-04-28 18:35:30.641 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 18:35:30.641 [main] SimpleValueBinder - Starting fillSimpleValue for public_recipe
[DEBUG] 2021-04-28 18:35:30.641 [main] SimpleValueBinder - Starting fillSimpleValue for recipe_name
[DEBUG] 2021-04-28 18:35:30.641 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 18:35:30.641 [main] SimpleValueBinder - Starting fillSimpleValue for calorieGoal
[DEBUG] 2021-04-28 18:35:30.641 [main] SimpleValueBinder - Starting fillSimpleValue for carbGoal
[DEBUG] 2021-04-28 18:35:30.641 [main] SimpleValueBinder - Starting fillSimpleValue for fatGoal
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for proteinGoal
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for userid
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for token
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for expiresAt
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for userId
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for carbs
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for fat
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for grocerySection
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for ingredientName
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for ingredientQuantity
[DEBUG] 2021-04-28 18:35:30.642 [main] SimpleValueBinder - Starting fillSimpleValue for measurementType
[DEBUG] 2021-04-28 18:35:30.643 [main] SimpleValueBinder - Starting fillSimpleValue for protein
[DEBUG] 2021-04-28 18:35:30.645 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [users]
[DEBUG] 2021-04-28 18:35:30.645 [main] PrimaryKey - Forcing column [recipe_id] to be non-null as it is part of the primary key for table [recipes]
[DEBUG] 2021-04-28 18:35:30.645 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user_macro_goals]
[DEBUG] 2021-04-28 18:35:30.645 [main] PrimaryKey - Forcing column [token] to be non-null as it is part of the primary key for table [authentication_tokens]
[DEBUG] 2021-04-28 18:35:30.646 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [recipe_ingredients]
[DEBUG] 2021-04-28 18:35:30.646 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='userid', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-28 18:35:30.647 [main] PrimaryKey - Forcing column [userid] to be non-null as it is part of the primary key for table [user_macro_goals]
[DEBUG] 2021-04-28 18:35:30.648 [main] CollectionSecondPass - Second pass for collection: entity.Recipes.ingredients
[DEBUG] 2021-04-28 18:35:30.649 [main] CollectionBinder - Binding a OneToMany: entity.Recipes.ingredients through a foreign key
[DEBUG] 2021-04-28 18:35:30.649 [main] CollectionBinder - Mapping collection: entity.Recipes.ingredients -> Recipe_Ingredients
[DEBUG] 2021-04-28 18:35:30.651 [main] CollectionSecondPass - Mapped collection key: Recipes_recipe_id, one-to-many: entity.Ingredients
[DEBUG] 2021-04-28 18:35:30.651 [main] InFlightMetadataCollectorImpl - Resolving reference to class: entity.Recipes
[DEBUG] 2021-04-28 18:35:30.654 [main] InFlightMetadataCollectorImpl - Resolving reference to class: entity.Users
[DEBUG] 2021-04-28 18:35:30.655 [main] InFlightMetadataCollectorImpl - Resolving reference to class: entity.Recipes
[DEBUG] 2021-04-28 18:35:30.655 [main] InFlightMetadataCollectorImpl - Resolving reference to class: entity.Users
[DEBUG] 2021-04-28 18:35:30.696 [main] SessionFactoryImpl - Building session factory
[DEBUG] 2021-04-28 18:35:30.697 [main] Settings - SessionFactory name : null
[DEBUG] 2021-04-28 18:35:30.697 [main] Settings - Automatic flush during beforeCompletion(): enabled
[DEBUG] 2021-04-28 18:35:30.697 [main] Settings - Automatic session close at end of transaction: disabled
[DEBUG] 2021-04-28 18:35:30.697 [main] Settings - Statistics: disabled
[DEBUG] 2021-04-28 18:35:30.698 [main] Settings - Deleted entity synthetic identifier rollback: disabled
