[DEBUG] 2021-03-11 14:41:07.510 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:41:07.530 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:41:07.551 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:41:07.855 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:41:07.859 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:41:08.389 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:41:09.018 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:41:09.067 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:41:09.071 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:41:12.939 [main] TwoPhaseLoad - Done materializing entity [entity.Users#374]
[DEBUG] 2021-03-11 14:41:12.939 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:12.939 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#374]
[DEBUG] 2021-03-11 14:41:12.939 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:12.940 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:12.940 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#374
[DEBUG] 2021-03-11 14:41:12.940 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#208]
[DEBUG] 2021-03-11 14:41:12.940 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:12.955 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0 where generatedAlias0.recipe_name like :param0
[DEBUG] 2021-03-11 14:41:12.956 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Recipes as generatedAlias0 where generatedAlias0.recipe_name like :param0
[DEBUG] 2021-03-11 14:41:12.957 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:41:12.958 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'Recipes'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[LIKE] Node: 'like'
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'recipe_name'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

[DEBUG] 2021-03-11 14:41:12.958 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-03-11 14:41:12.959 [main] FromElement - FromClause{level=1} : entity.Recipes (generatedAlias0) -> recipes0_
[DEBUG] 2021-03-11 14:41:12.959 [main] FromReferenceNode - Resolved : generatedAlias0 -> recipes0_.recipe_id
[DEBUG] 2021-03-11 14:41:12.962 [main] FromReferenceNode - Resolved : generatedAlias0 -> recipes0_.recipe_id
[DEBUG] 2021-03-11 14:41:12.964 [main] DotNode - getDataType() : recipe_name -> org.hibernate.type.StringType@5c18d6d4
[DEBUG] 2021-03-11 14:41:12.965 [main] FromReferenceNode - Resolved : generatedAlias0.recipe_name -> recipes0_.recipe_name
[DEBUG] 2021-03-11 14:41:12.967 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-03-11 14:41:12.968 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} recipes0_.recipe_id ) ( FromClause{level=1} Recipes recipes0_ ) ( where ( like ( recipes0_.recipe_name recipes0_.recipe_id recipe_name ) ? ) ) )
[DEBUG] 2021-03-11 14:41:12.968 [main] JoinProcessor - Using FROM fragment [Recipes recipes0_]
[DEBUG] 2021-03-11 14:41:12.968 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-03-11 14:41:12.968 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Recipes)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'recipes0_.recipe_id as recipe_i1_0_' {alias=generatedAlias0, className=entity.Recipes, tableAlias=recipes0_}
    |  \-[SQL_TOKEN] SqlFragment: 'recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[recipes0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Recipes recipes0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Recipes,tableAlias=recipes0_,origin=null,columns={,className=entity.Recipes}}
    \-[WHERE] SqlNode: 'where'
       \-[LIKE] BinaryLogicOperatorNode: 'like'
          +-[DOT] DotNode: 'recipes0_.recipe_name' {propertyName=recipe_name,dereferenceType=PRIMITIVE,getPropertyPath=recipe_name,path=generatedAlias0.recipe_name,tableAlias=recipes0_,className=entity.Recipes,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'recipes0_.recipe_id' {alias=generatedAlias0, className=entity.Recipes, tableAlias=recipes0_}
          |  \-[IDENT] IdentNode: 'recipe_name' {originalText=recipe_name}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@5c18d6d4}

[DEBUG] 2021-03-11 14:41:12.968 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:41:12.968 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Recipes as generatedAlias0 where generatedAlias0.recipe_name like :param0
[DEBUG] 2021-03-11 14:41:12.969 [main] QueryTranslatorImpl - SQL: select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_ where recipes0_.recipe_name like ?
[DEBUG] 2021-03-11 14:41:12.969 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:41:12.973 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_ where recipes0_.recipe_name like ?
[DEBUG] 2021-03-11 14:41:12.976 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:41:12.976 [main] Loader - Result row: EntityKey[entity.Recipes#208]
[DEBUG] 2021-03-11 14:41:12.977 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#208]
[DEBUG] 2021-03-11 14:41:12.977 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:12.977 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:12.977 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:12.977 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:12.977 [main] TwoPhaseLoad - Processing attribute `user` : value = 374
[DEBUG] 2021-03-11 14:41:12.978 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:12.978 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:41:12.988 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:12.988 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:12.988 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#374]
[DEBUG] 2021-03-11 14:41:12.989 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#374]
[DEBUG] 2021-03-11 14:41:12.989 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:12.989 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:12.989 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:12.989 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:12.989 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:12.989 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:12.989 [main] TwoPhaseLoad - Done materializing entity [entity.Users#374]
[DEBUG] 2021-03-11 14:41:12.989 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:12.990 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#374]
[DEBUG] 2021-03-11 14:41:12.990 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:12.990 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:12.990 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#374
[DEBUG] 2021-03-11 14:41:12.990 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#208]
[DEBUG] 2021-03-11 14:41:12.991 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.024 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.024 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.026 [main] SQL - delete from Recipes
[DEBUG] 2021-03-11 14:41:13.027 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.028 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.029 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.029 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.030 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.031 [main] SQL - delete from Users
[DEBUG] 2021-03-11 14:41:13.032 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.033 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.034 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.035 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.035 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.036 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.038 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.038 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.040 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:41:13.041 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:41:13.045 [main] IdentifierGeneratorHelper - Natively generated identity: 375
[DEBUG] 2021-03-11 14:41:13.045 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.046 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.046 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.046 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.046 [main] Collections - Collection found: [entity.Users.recipes#375], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:41:13.046 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.047 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:41:13.047 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.047 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=375, username=Lucy}
[DEBUG] 2021-03-11 14:41:13.047 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#375]
[DEBUG] 2021-03-11 14:41:13.048 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:41:13.050 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.051 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.052 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:41:13.056 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.056 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.057 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#375]
[DEBUG] 2021-03-11 14:41:13.057 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#375]
[DEBUG] 2021-03-11 14:41:13.057 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.057 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.057 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.057 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.057 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.058 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.058 [main] TwoPhaseLoad - Done materializing entity [entity.Users#375]
[DEBUG] 2021-03-11 14:41:13.058 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.058 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#375]
[DEBUG] 2021-03-11 14:41:13.058 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.058 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.058 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#375
[DEBUG] 2021-03-11 14:41:13.058 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.060 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.061 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.064 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.065 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.065 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.067 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:41:13.067 [main] SQL - insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-03-11 14:41:13.070 [main] IdentifierGeneratorHelper - Natively generated identity: 209
[DEBUG] 2021-03-11 14:41:13.070 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.070 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.071 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.071 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.071 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.071 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-03-11 14:41:13.071 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.071 [main] EntityPrinter - entity.Recipes{public_recipe=1, recipe_name=Chicken Tikka Masala, id=209, user=entity.Users#375}
[DEBUG] 2021-03-11 14:41:13.073 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.074 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.074 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.075 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.077 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:41:13.077 [main] Loader - Result row: EntityKey[entity.Recipes#209]
[DEBUG] 2021-03-11 14:41:13.077 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#209]
[DEBUG] 2021-03-11 14:41:13.077 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.077 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.077 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:13.077 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.077 [main] TwoPhaseLoad - Processing attribute `user` : value = 375
[DEBUG] 2021-03-11 14:41:13.077 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.078 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
