[DEBUG] 2021-05-01 07:20:45.750 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-01 07:20:45.766 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-01 07:20:45.785 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-01 07:20:46.054 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-01 07:20:46.065 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-01 07:20:46.569 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-01 07:20:47.114 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-01 07:20:47.167 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-01 07:20:47.171 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-01 07:20:49.355 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.356 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='ingredients_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-05-01 07:20:49.358 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-05-01 07:20:49.358 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-05-01 07:20:49.359 [main] CollectionBinder - Collection role: entity.Recipes.ingredients
[DEBUG] 2021-05-01 07:20:49.365 [main] PropertyBinder - Building property ingredients
[DEBUG] 2021-05-01 07:20:49.365 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=public_recipe, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.365 [main] PropertyBinder - MetadataSourceProcessor property public_recipe with lazy=false
[DEBUG] 2021-05-01 07:20:49.365 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:public_recipe]
[DEBUG] 2021-05-01 07:20:49.366 [main] SimpleValueBinder - building SimpleValue for public_recipe
[DEBUG] 2021-05-01 07:20:49.366 [main] PropertyBinder - Building property public_recipe
[DEBUG] 2021-05-01 07:20:49.366 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.366 [main] PropertyBinder - MetadataSourceProcessor property recipe_name with lazy=false
[DEBUG] 2021-05-01 07:20:49.366 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:recipe_name]
[DEBUG] 2021-05-01 07:20:49.366 [main] SimpleValueBinder - building SimpleValue for recipe_name
[DEBUG] 2021-05-01 07:20:49.366 [main] PropertyBinder - Building property recipe_name
[DEBUG] 2021-05-01 07:20:49.367 [main] AnnotationBinder - Binding entity from annotated class: entity.UserGoals
[DEBUG] 2021-05-01 07:20:49.367 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-01 07:20:49.367 [main] EntityBinder - Import with entity name UserGoals
[DEBUG] 2021-05-01 07:20:49.367 [main] EntityBinder - Bind entity entity.UserGoals on table User_Macro_Goals
[DEBUG] 2021-05-01 07:20:49.368 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.368 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-01 07:20:49.369 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:id]
[DEBUG] 2021-05-01 07:20:49.369 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-01 07:20:49.369 [main] PropertyBinder - Building property id
[DEBUG] 2021-05-01 07:20:49.369 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-01 07:20:49.369 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=calorie_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.369 [main] PropertyBinder - MetadataSourceProcessor property calorieGoal with lazy=false
[DEBUG] 2021-05-01 07:20:49.369 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:calorieGoal]
[DEBUG] 2021-05-01 07:20:49.369 [main] SimpleValueBinder - building SimpleValue for calorieGoal
[DEBUG] 2021-05-01 07:20:49.369 [main] PropertyBinder - Building property calorieGoal
[DEBUG] 2021-05-01 07:20:49.369 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=carb_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.370 [main] PropertyBinder - MetadataSourceProcessor property carbGoal with lazy=false
[DEBUG] 2021-05-01 07:20:49.370 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:carbGoal]
[DEBUG] 2021-05-01 07:20:49.370 [main] SimpleValueBinder - building SimpleValue for carbGoal
[DEBUG] 2021-05-01 07:20:49.370 [main] PropertyBinder - Building property carbGoal
[DEBUG] 2021-05-01 07:20:49.371 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=fat_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.371 [main] PropertyBinder - MetadataSourceProcessor property fatGoal with lazy=false
[DEBUG] 2021-05-01 07:20:49.371 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:fatGoal]
[DEBUG] 2021-05-01 07:20:49.371 [main] SimpleValueBinder - building SimpleValue for fatGoal
[DEBUG] 2021-05-01 07:20:49.371 [main] PropertyBinder - Building property fatGoal
[DEBUG] 2021-05-01 07:20:49.371 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=protein_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.372 [main] PropertyBinder - MetadataSourceProcessor property proteinGoal with lazy=false
[DEBUG] 2021-05-01 07:20:49.372 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:proteinGoal]
[DEBUG] 2021-05-01 07:20:49.372 [main] SimpleValueBinder - building SimpleValue for proteinGoal
[DEBUG] 2021-05-01 07:20:49.372 [main] PropertyBinder - Building property proteinGoal
[DEBUG] 2021-05-01 07:20:49.372 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=userid, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.372 [main] PropertyBinder - MetadataSourceProcessor property userid with lazy=false
[DEBUG] 2021-05-01 07:20:49.372 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:userid]
[DEBUG] 2021-05-01 07:20:49.372 [main] SimpleValueBinder - building SimpleValue for userid
[DEBUG] 2021-05-01 07:20:49.372 [main] PropertyBinder - Building property userid
[DEBUG] 2021-05-01 07:20:49.372 [main] AnnotationBinder - Binding entity from annotated class: entity.AuthenticationToken
[DEBUG] 2021-05-01 07:20:49.373 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-01 07:20:49.373 [main] EntityBinder - Import with entity name AuthenticationToken
[DEBUG] 2021-05-01 07:20:49.373 [main] EntityBinder - Bind entity entity.AuthenticationToken on table authentication_tokens
[DEBUG] 2021-05-01 07:20:49.374 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=token, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.374 [main] PropertyBinder - MetadataSourceProcessor property token with lazy=false
[DEBUG] 2021-05-01 07:20:49.374 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:token]
[DEBUG] 2021-05-01 07:20:49.374 [main] SimpleValueBinder - building SimpleValue for token
[DEBUG] 2021-05-01 07:20:49.374 [main] PropertyBinder - Building property token
[DEBUG] 2021-05-01 07:20:49.374 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(token)]), token, assigned, , ...)
[DEBUG] 2021-05-01 07:20:49.374 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=expiresAt, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.374 [main] PropertyBinder - MetadataSourceProcessor property expiresAt with lazy=false
[DEBUG] 2021-05-01 07:20:49.374 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:expiresAt]
[DEBUG] 2021-05-01 07:20:49.375 [main] SimpleValueBinder - building SimpleValue for expiresAt
[DEBUG] 2021-05-01 07:20:49.375 [main] PropertyBinder - Building property expiresAt
[DEBUG] 2021-05-01 07:20:49.375 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=userId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.375 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2021-05-01 07:20:49.375 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:userId]
[DEBUG] 2021-05-01 07:20:49.375 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2021-05-01 07:20:49.375 [main] PropertyBinder - Building property userId
[DEBUG] 2021-05-01 07:20:49.375 [main] AnnotationBinder - Binding entity from annotated class: entity.Ingredients
[DEBUG] 2021-05-01 07:20:49.375 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-01 07:20:49.375 [main] EntityBinder - Import with entity name Ingredients
[DEBUG] 2021-05-01 07:20:49.376 [main] EntityBinder - Bind entity entity.Ingredients on table Recipe_Ingredients
[DEBUG] 2021-05-01 07:20:49.378 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.378 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-01 07:20:49.378 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:id]
[DEBUG] 2021-05-01 07:20:49.378 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-01 07:20:49.379 [main] PropertyBinder - Building property id
[DEBUG] 2021-05-01 07:20:49.379 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-01 07:20:49.379 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Carbs, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.379 [main] PropertyBinder - MetadataSourceProcessor property carbs with lazy=false
[DEBUG] 2021-05-01 07:20:49.379 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:carbs]
[DEBUG] 2021-05-01 07:20:49.379 [main] SimpleValueBinder - building SimpleValue for carbs
[DEBUG] 2021-05-01 07:20:49.380 [main] PropertyBinder - Building property carbs
[DEBUG] 2021-05-01 07:20:49.380 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Fat, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.380 [main] PropertyBinder - MetadataSourceProcessor property fat with lazy=false
[DEBUG] 2021-05-01 07:20:49.380 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:fat]
[DEBUG] 2021-05-01 07:20:49.380 [main] SimpleValueBinder - building SimpleValue for fat
[DEBUG] 2021-05-01 07:20:49.380 [main] PropertyBinder - Building property fat
[DEBUG] 2021-05-01 07:20:49.380 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=grocery_section, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.381 [main] PropertyBinder - MetadataSourceProcessor property grocerySection with lazy=false
[DEBUG] 2021-05-01 07:20:49.381 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:grocerySection]
[DEBUG] 2021-05-01 07:20:49.381 [main] SimpleValueBinder - building SimpleValue for grocerySection
[DEBUG] 2021-05-01 07:20:49.381 [main] PropertyBinder - Building property grocerySection
[DEBUG] 2021-05-01 07:20:49.381 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Ingredient_Name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.381 [main] PropertyBinder - MetadataSourceProcessor property ingredientName with lazy=false
[DEBUG] 2021-05-01 07:20:49.381 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:ingredientName]
[DEBUG] 2021-05-01 07:20:49.382 [main] SimpleValueBinder - building SimpleValue for ingredientName
[DEBUG] 2021-05-01 07:20:49.382 [main] PropertyBinder - Building property ingredientName
[DEBUG] 2021-05-01 07:20:49.382 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Ingredient_Quantity, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.382 [main] PropertyBinder - MetadataSourceProcessor property ingredientQuantity with lazy=false
[DEBUG] 2021-05-01 07:20:49.382 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:ingredientQuantity]
[DEBUG] 2021-05-01 07:20:49.382 [main] SimpleValueBinder - building SimpleValue for ingredientQuantity
[DEBUG] 2021-05-01 07:20:49.382 [main] PropertyBinder - Building property ingredientQuantity
[DEBUG] 2021-05-01 07:20:49.382 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Quantity_Measurement_Type, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.383 [main] PropertyBinder - MetadataSourceProcessor property measurementType with lazy=false
[DEBUG] 2021-05-01 07:20:49.383 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:measurementType]
[DEBUG] 2021-05-01 07:20:49.383 [main] SimpleValueBinder - building SimpleValue for measurementType
[DEBUG] 2021-05-01 07:20:49.383 [main] PropertyBinder - Building property measurementType
[DEBUG] 2021-05-01 07:20:49.383 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Protein, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.383 [main] PropertyBinder - MetadataSourceProcessor property protein with lazy=false
[DEBUG] 2021-05-01 07:20:49.383 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:protein]
[DEBUG] 2021-05-01 07:20:49.384 [main] SimpleValueBinder - building SimpleValue for protein
[DEBUG] 2021-05-01 07:20:49.384 [main] PropertyBinder - Building property protein
[DEBUG] 2021-05-01 07:20:49.384 [main] AnnotationBinder - Binding entity from annotated class: entity.Menu
[DEBUG] 2021-05-01 07:20:49.384 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-01 07:20:49.384 [main] EntityBinder - Import with entity name Menu
[DEBUG] 2021-05-01 07:20:49.384 [main] EntityBinder - Bind entity entity.Menu on table menus
[DEBUG] 2021-05-01 07:20:49.389 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.389 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-01 07:20:49.389 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Menu:id]
[DEBUG] 2021-05-01 07:20:49.389 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-01 07:20:49.390 [main] PropertyBinder - Building property id
[DEBUG] 2021-05-01 07:20:49.390 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-01 07:20:49.390 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.390 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.391 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.391 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-05-01 07:20:49.391 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipeId', referencedColumn='', mappedBy=''}
[DEBUG] 2021-05-01 07:20:49.391 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='menuId', referencedColumn='', mappedBy=''}
[DEBUG] 2021-05-01 07:20:49.391 [main] CollectionBinder - Collection role: entity.Menu.recipes
[DEBUG] 2021-05-01 07:20:49.392 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-05-01 07:20:49.392 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=userId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:20:49.392 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2021-05-01 07:20:49.392 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Menu:userId]
[DEBUG] 2021-05-01 07:20:49.393 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2021-05-01 07:20:49.393 [main] PropertyBinder - Building property userId
[DEBUG] 2021-05-01 07:20:49.396 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-01 07:20:49.396 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-05-01 07:20:49.396 [main] SimpleValueBinder - Starting fillSimpleValue for username
[DEBUG] 2021-05-01 07:20:49.396 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-01 07:20:49.396 [main] SimpleValueBinder - Starting fillSimpleValue for public_recipe
[DEBUG] 2021-05-01 07:20:49.396 [main] SimpleValueBinder - Starting fillSimpleValue for recipe_name
[DEBUG] 2021-05-01 07:20:49.396 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-01 07:20:49.396 [main] SimpleValueBinder - Starting fillSimpleValue for calorieGoal
[DEBUG] 2021-05-01 07:20:49.396 [main] SimpleValueBinder - Starting fillSimpleValue for carbGoal
[DEBUG] 2021-05-01 07:20:49.396 [main] SimpleValueBinder - Starting fillSimpleValue for fatGoal
[DEBUG] 2021-05-01 07:20:49.397 [main] SimpleValueBinder - Starting fillSimpleValue for proteinGoal
[DEBUG] 2021-05-01 07:20:49.397 [main] SimpleValueBinder - Starting fillSimpleValue for userid
[DEBUG] 2021-05-01 07:20:49.397 [main] SimpleValueBinder - Starting fillSimpleValue for token
[DEBUG] 2021-05-01 07:20:49.397 [main] SimpleValueBinder - Starting fillSimpleValue for expiresAt
[DEBUG] 2021-05-01 07:20:49.397 [main] SimpleValueBinder - Starting fillSimpleValue for userId
[DEBUG] 2021-05-01 07:20:49.397 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-01 07:20:49.397 [main] SimpleValueBinder - Starting fillSimpleValue for carbs
[DEBUG] 2021-05-01 07:20:49.397 [main] SimpleValueBinder - Starting fillSimpleValue for fat
