[DEBUG] 2021-04-25 19:36:16.559 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 19:36:16.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 19:36:16.572 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 19:36:16.655 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 19:36:16.657 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 19:36:17.125 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 19:36:17.632 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 19:36:17.660 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 19:36:17.661 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-25 19:36:20.339 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Users)
    - Returns
       - EntityReturnImpl(entity=entity.Users, querySpaceUid=<gen:0>, path=entity.Users)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Users)
          - SQL table alias mapping - users0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

[DEBUG] 2021-04-25 19:36:20.339 [main] EntityLoader - Static select for entity entity.Users [READ]: select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:36:20.340 [main] Loader - Static select for action ACTION_MERGE on entity entity.Users: select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:36:20.340 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Users: select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:36:20.340 [main] AbstractEntityPersister - Static SQL for entity: entity.UserGoals
[DEBUG] 2021-04-25 19:36:20.340 [main] AbstractEntityPersister -  Version select: select id from User_Macro_Goals where id =?
[DEBUG] 2021-04-25 19:36:20.340 [main] AbstractEntityPersister -  Snapshot select: select usergoals_.id, usergoals_.calorie_goal as calorie_2_3_, usergoals_.carb_goal as carb_goa3_3_, usergoals_.fat_goal as fat_goal4_3_, usergoals_.protein_goal as protein_5_3_, usergoals_.userid as userid6_3_ from User_Macro_Goals usergoals_ where usergoals_.id=?
[DEBUG] 2021-04-25 19:36:20.340 [main] AbstractEntityPersister -  Insert 0: insert into User_Macro_Goals (calorie_goal, carb_goal, fat_goal, protein_goal, userid, id) values (?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-25 19:36:20.340 [main] AbstractEntityPersister -  Update 0: update User_Macro_Goals set calorie_goal=?, carb_goal=?, fat_goal=?, protein_goal=?, userid=? where id=?
[DEBUG] 2021-04-25 19:36:20.340 [main] AbstractEntityPersister -  Delete 0: delete from User_Macro_Goals where id=?
[DEBUG] 2021-04-25 19:36:20.340 [main] AbstractEntityPersister -  Identity insert: insert into User_Macro_Goals (calorie_goal, carb_goal, fat_goal, protein_goal, userid) values (?, ?, ?, ?, ?)
[DEBUG] 2021-04-25 19:36:20.341 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c70aae1]
[DEBUG] 2021-04-25 19:36:20.341 [main] MetamodelGraphWalker - Visiting attribute path : calorieGoal
[DEBUG] 2021-04-25 19:36:20.341 [main] MetamodelGraphWalker - Visiting attribute path : carbGoal
[DEBUG] 2021-04-25 19:36:20.341 [main] MetamodelGraphWalker - Visiting attribute path : fatGoal
[DEBUG] 2021-04-25 19:36:20.341 [main] MetamodelGraphWalker - Visiting attribute path : proteinGoal
[DEBUG] 2021-04-25 19:36:20.341 [main] MetamodelGraphWalker - Visiting attribute path : userid
[DEBUG] 2021-04-25 19:36:20.341 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-25 19:36:20.341 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-25 19:36:20.341 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.UserGoals)
    - Returns
       - EntityReturnImpl(entity=entity.UserGoals, querySpaceUid=<gen:0>, path=entity.UserGoals)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.UserGoals)
          - SQL table alias mapping - usergoals0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

[DEBUG] 2021-04-25 19:36:20.341 [main] EntityLoader - Static select for entity entity.UserGoals [NONE]: select usergoals0_.id as id1_3_0_, usergoals0_.calorie_goal as calorie_2_3_0_, usergoals0_.carb_goal as carb_goa3_3_0_, usergoals0_.fat_goal as fat_goal4_3_0_, usergoals0_.protein_goal as protein_5_3_0_, usergoals0_.userid as userid6_3_0_ from User_Macro_Goals usergoals0_ where usergoals0_.id=?
[DEBUG] 2021-04-25 19:36:20.342 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6f38f084]
[DEBUG] 2021-04-25 19:36:20.342 [main] MetamodelGraphWalker - Visiting attribute path : calorieGoal
[DEBUG] 2021-04-25 19:36:20.342 [main] MetamodelGraphWalker - Visiting attribute path : carbGoal
[DEBUG] 2021-04-25 19:36:20.342 [main] MetamodelGraphWalker - Visiting attribute path : fatGoal
[DEBUG] 2021-04-25 19:36:20.342 [main] MetamodelGraphWalker - Visiting attribute path : proteinGoal
[DEBUG] 2021-04-25 19:36:20.342 [main] MetamodelGraphWalker - Visiting attribute path : userid
[DEBUG] 2021-04-25 19:36:20.342 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-25 19:36:20.342 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-25 19:36:20.342 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.UserGoals)
    - Returns
       - EntityReturnImpl(entity=entity.UserGoals, querySpaceUid=<gen:0>, path=entity.UserGoals)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.UserGoals)
          - SQL table alias mapping - usergoals0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

[DEBUG] 2021-04-25 19:36:20.343 [main] EntityLoader - Static select for entity entity.UserGoals [READ]: select usergoals0_.id as id1_3_0_, usergoals0_.calorie_goal as calorie_2_3_0_, usergoals0_.carb_goal as carb_goa3_3_0_, usergoals0_.fat_goal as fat_goal4_3_0_, usergoals0_.protein_goal as protein_5_3_0_, usergoals0_.userid as userid6_3_0_ from User_Macro_Goals usergoals0_ where usergoals0_.id=?
[DEBUG] 2021-04-25 19:36:20.343 [main] Loader - Static select for action ACTION_MERGE on entity entity.UserGoals: select usergoals0_.id as id1_3_0_, usergoals0_.calorie_goal as calorie_2_3_0_, usergoals0_.carb_goal as carb_goa3_3_0_, usergoals0_.fat_goal as fat_goal4_3_0_, usergoals0_.protein_goal as protein_5_3_0_, usergoals0_.userid as userid6_3_0_ from User_Macro_Goals usergoals0_ where usergoals0_.id=?
[DEBUG] 2021-04-25 19:36:20.343 [main] Loader - Static select for action ACTION_REFRESH on entity entity.UserGoals: select usergoals0_.id as id1_3_0_, usergoals0_.calorie_goal as calorie_2_3_0_, usergoals0_.carb_goal as carb_goa3_3_0_, usergoals0_.fat_goal as fat_goal4_3_0_, usergoals0_.protein_goal as protein_5_3_0_, usergoals0_.userid as userid6_3_0_ from User_Macro_Goals usergoals0_ where usergoals0_.id=?
[DEBUG] 2021-04-25 19:36:20.349 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@637c840d]
[DEBUG] 2021-04-25 19:36:20.350 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@51ac12ac]
[DEBUG] 2021-04-25 19:36:20.351 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-04-25 19:36:20.351 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-04-25 19:36:20.351 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-04-25 19:36:20.351 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-04-25 19:36:20.352 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-04-25 19:36:20.352 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-04-25 19:36:20.352 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-04-25 19:36:20.352 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-25 19:36:20.355 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-25 19:36:20.355 [main] LoadPlanTreePrinter - LoadPlan(collection=entity.Recipes.ingredients)
    - Returns
       - CollectionReturnImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:0>, path=[entity.Recipes.ingredients])
          - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:1>, path=[entity.Recipes.ingredients].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=entity.Recipes.ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {Recipes_9_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.Ingredients)
                - SQL table alias mapping - ingredient0_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

[DEBUG] 2021-04-25 19:36:20.356 [main] CollectionLoader - Static select for collection entity.Recipes.ingredients: select ingredient0_.Recipes_recipe_id as Recipes_9_1_0_, ingredient0_.id as id1_1_0_, ingredient0_.id as id1_1_1_, ingredient0_.Carbs as Carbs2_1_1_, ingredient0_.Fat as Fat3_1_1_, ingredient0_.grocery_section as grocery_4_1_1_, ingredient0_.Ingredient_Name as Ingredie5_1_1_, ingredient0_.Ingredient_Quantity as Ingredie6_1_1_, ingredient0_.Quantity_Measurement_Type as Quantity7_1_1_, ingredient0_.Protein as Protein8_1_1_ from Recipe_Ingredients ingredient0_ where ingredient0_.Recipes_recipe_id=?
[DEBUG] 2021-04-25 19:36:20.393 [main] SchemaManagementToolCoordinator - No actions specified; doing nothing
[DEBUG] 2021-04-25 19:36:20.394 [main] JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
[DEBUG] 2021-04-25 19:36:20.395 [main] JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
[DEBUG] 2021-04-25 19:36:20.402 [main] StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-04-25 19:36:20.402 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[DEBUG] 2021-04-25 19:36:20.403 [main] NamedQueryRepository - Checking 0 named HQL queries
[DEBUG] 2021-04-25 19:36:20.403 [main] NamedQueryRepository - Checking 0 named SQL queries
[DEBUG] 2021-04-25 19:36:20.405 [main] SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@272778ae
[DEBUG] 2021-04-25 19:36:20.407 [main] SessionFactoryRegistry - Registering SessionFactory: 7ba1e3f6-1470-48ce-855f-1e8cb84c4b59 (<unnamed>)
[DEBUG] 2021-04-25 19:36:20.407 [main] SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
[DEBUG] 2021-04-25 19:36:20.550 [main] StatisticsInitiator - Statistics initialized [enabled=false]
[DEBUG] 2021-04-25 19:36:20.558 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:20.558 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:20.572 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-25 19:36:20.579 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-25 19:36:20.619 [main] IdentifierGeneratorHelper - Natively generated identity: 464
[DEBUG] 2021-04-25 19:36:20.619 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:20.622 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:20.623 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:20.624 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:20.625 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-25 19:36:20.626 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:36:20.627 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:20.627 [main] EntityPrinter - entity.Users{password=bananas, id=464, username=Manji}
[DEBUG] 2021-04-25 19:36:20.631 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.632 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.648 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:36:20.658 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-25 19:36:20.659 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:36:20.664 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#464]
[DEBUG] 2021-04-25 19:36:20.664 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:20.664 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:20.664 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:36:20.664 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:20.664 [main] TwoPhaseLoad - Done materializing entity [entity.Users#464]
[DEBUG] 2021-04-25 19:36:20.664 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:20.665 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#464
[DEBUG] 2021-04-25 19:36:20.665 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.670 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:20.671 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:20.676 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:20.677 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:20.677 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:20.677 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
