[DEBUG] 2021-04-28 19:02:51.752 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 19:02:51.762 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 19:02:51.767 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 19:02:51.918 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 19:02:51.921 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 19:02:52.185 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 19:02:52.694 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 19:02:52.715 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 19:02:52.716 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 19:02:55.298 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 19:02:55.298 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 19:02:55.299 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.AuthenticationToken)
    - Returns
       - EntityReturnImpl(entity=entity.AuthenticationToken, querySpaceUid=<gen:0>, path=entity.AuthenticationToken)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.AuthenticationToken)
          - SQL table alias mapping - authentica0_
          - alias suffix - 0_
          - suffixed key columns - {token1_0_0_}

[DEBUG] 2021-04-28 19:02:55.299 [main] EntityLoader - Static select for entity entity.AuthenticationToken [READ]: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-28 19:02:55.323 [main] Loader - Static select for action ACTION_MERGE on entity entity.AuthenticationToken: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-28 19:02:55.324 [main] Loader - Static select for action ACTION_REFRESH on entity entity.AuthenticationToken: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-28 19:02:55.325 [main] AbstractEntityPersister - Static SQL for entity: entity.Recipes
[DEBUG] 2021-04-28 19:02:55.325 [main] AbstractEntityPersister -  Version select: select recipe_id from Recipes where recipe_id =?
[DEBUG] 2021-04-28 19:02:55.325 [main] AbstractEntityPersister -  Snapshot select: select recipes_.recipe_id, recipes_.public_recipe as public_r2_2_, recipes_.recipe_name as recipe_n3_2_ from Recipes recipes_ where recipes_.recipe_id=?
[DEBUG] 2021-04-28 19:02:55.325 [main] AbstractEntityPersister -  Insert 0: insert into Recipes (public_recipe, recipe_name, recipe_id) values (?, ?, ?)
[DEBUG] 2021-04-28 19:02:55.325 [main] AbstractEntityPersister -  Update 0: update Recipes set public_recipe=?, recipe_name=? where recipe_id=?
[DEBUG] 2021-04-28 19:02:55.325 [main] AbstractEntityPersister -  Delete 0: delete from Recipes where recipe_id=?
[DEBUG] 2021-04-28 19:02:55.325 [main] AbstractEntityPersister -  Identity insert: insert into Recipes (public_recipe, recipe_name) values (?, ?)
[DEBUG] 2021-04-28 19:02:55.325 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@604d28c6]
[DEBUG] 2021-04-28 19:02:55.326 [main] MetamodelGraphWalker - Visiting attribute path : ingredients
[DEBUG] 2021-04-28 19:02:55.330 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@39023dbf]
[DEBUG] 2021-04-28 19:02:55.332 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7aded903]
[DEBUG] 2021-04-28 19:02:55.334 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.carbs
[DEBUG] 2021-04-28 19:02:55.334 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.fat
[DEBUG] 2021-04-28 19:02:55.334 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.grocerySection
[DEBUG] 2021-04-28 19:02:55.335 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientName
[DEBUG] 2021-04-28 19:02:55.335 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientQuantity
[DEBUG] 2021-04-28 19:02:55.335 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.measurementType
[DEBUG] 2021-04-28 19:02:55.335 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.protein
[DEBUG] 2021-04-28 19:02:55.335 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-28 19:02:55.335 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-28 19:02:55.335 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 19:02:55.336 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 19:02:55.340 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_2_0_}
          - JOIN (JoinDefinedByMetadata(ingredients)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Recipes.ingredients)
                - SQL table alias mapping - ingredient1_
                - alias suffix - 1_
                - suffixed key columns - {Recipes_9_1_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_1_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Ingredients)
                      - SQL table alias mapping - ingredient1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_1_2_}

[DEBUG] 2021-04-28 19:02:55.340 [main] EntityLoader - Static select for entity entity.Recipes [NONE]: select recipes0_.recipe_id as recipe_i1_2_0_, recipes0_.public_recipe as public_r2_2_0_, recipes0_.recipe_name as recipe_n3_2_0_, ingredient1_.Recipes_recipe_id as Recipes_9_1_1_, ingredient1_.id as id1_1_1_, ingredient1_.id as id1_1_2_, ingredient1_.Carbs as Carbs2_1_2_, ingredient1_.Fat as Fat3_1_2_, ingredient1_.grocery_section as grocery_4_1_2_, ingredient1_.Ingredient_Name as Ingredie5_1_2_, ingredient1_.Ingredient_Quantity as Ingredie6_1_2_, ingredient1_.Quantity_Measurement_Type as Quantity7_1_2_, ingredient1_.Protein as Protein8_1_2_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-28 19:02:55.340 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@372f0a99]
[DEBUG] 2021-04-28 19:02:55.340 [main] MetamodelGraphWalker - Visiting attribute path : ingredients
[DEBUG] 2021-04-28 19:02:55.341 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3e5beab5]
[DEBUG] 2021-04-28 19:02:55.341 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c588adc]
[DEBUG] 2021-04-28 19:02:55.341 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.carbs
[DEBUG] 2021-04-28 19:02:55.341 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.fat
[DEBUG] 2021-04-28 19:02:55.341 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.grocerySection
[DEBUG] 2021-04-28 19:02:55.341 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientName
[DEBUG] 2021-04-28 19:02:55.341 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientQuantity
[DEBUG] 2021-04-28 19:02:55.342 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.measurementType
[DEBUG] 2021-04-28 19:02:55.342 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.protein
[DEBUG] 2021-04-28 19:02:55.342 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-28 19:02:55.342 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-28 19:02:55.342 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 19:02:55.342 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 19:02:55.343 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_2_0_}
          - JOIN (JoinDefinedByMetadata(ingredients)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Recipes.ingredients)
                - SQL table alias mapping - ingredient1_
                - alias suffix - 1_
                - suffixed key columns - {Recipes_9_1_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_1_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Ingredients)
                      - SQL table alias mapping - ingredient1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_1_2_}

[DEBUG] 2021-04-28 19:02:55.344 [main] EntityLoader - Static select for entity entity.Recipes [READ]: select recipes0_.recipe_id as recipe_i1_2_0_, recipes0_.public_recipe as public_r2_2_0_, recipes0_.recipe_name as recipe_n3_2_0_, ingredient1_.Recipes_recipe_id as Recipes_9_1_1_, ingredient1_.id as id1_1_1_, ingredient1_.id as id1_1_2_, ingredient1_.Carbs as Carbs2_1_2_, ingredient1_.Fat as Fat3_1_2_, ingredient1_.grocery_section as grocery_4_1_2_, ingredient1_.Ingredient_Name as Ingredie5_1_2_, ingredient1_.Ingredient_Quantity as Ingredie6_1_2_, ingredient1_.Quantity_Measurement_Type as Quantity7_1_2_, ingredient1_.Protein as Protein8_1_2_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-28 19:02:55.345 [main] Loader - Static select for action ACTION_MERGE on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_2_1_, recipes0_.public_recipe as public_r2_2_1_, recipes0_.recipe_name as recipe_n3_2_1_, ingredient1_.Recipes_recipe_id as Recipes_9_1_3_, ingredient1_.id as id1_1_3_, ingredient1_.id as id1_1_0_, ingredient1_.Carbs as Carbs2_1_0_, ingredient1_.Fat as Fat3_1_0_, ingredient1_.grocery_section as grocery_4_1_0_, ingredient1_.Ingredient_Name as Ingredie5_1_0_, ingredient1_.Ingredient_Quantity as Ingredie6_1_0_, ingredient1_.Quantity_Measurement_Type as Quantity7_1_0_, ingredient1_.Protein as Protein8_1_0_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-28 19:02:55.346 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_2_1_, recipes0_.public_recipe as public_r2_2_1_, recipes0_.recipe_name as recipe_n3_2_1_, ingredient1_.Recipes_recipe_id as Recipes_9_1_3_, ingredient1_.id as id1_1_3_, ingredient1_.id as id1_1_0_, ingredient1_.Carbs as Carbs2_1_0_, ingredient1_.Fat as Fat3_1_0_, ingredient1_.grocery_section as grocery_4_1_0_, ingredient1_.Ingredient_Name as Ingredie5_1_0_, ingredient1_.Ingredient_Quantity as Ingredie6_1_0_, ingredient1_.Quantity_Measurement_Type as Quantity7_1_0_, ingredient1_.Protein as Protein8_1_0_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-28 19:02:55.347 [main] AbstractEntityPersister - Static SQL for entity: entity.Ingredients
[DEBUG] 2021-04-28 19:02:55.347 [main] AbstractEntityPersister -  Version select: select id from Recipe_Ingredients where id =?
[DEBUG] 2021-04-28 19:02:55.347 [main] AbstractEntityPersister -  Snapshot select: select ingredient_.id, ingredient_.Carbs as Carbs2_1_, ingredient_.Fat as Fat3_1_, ingredient_.grocery_section as grocery_4_1_, ingredient_.Ingredient_Name as Ingredie5_1_, ingredient_.Ingredient_Quantity as Ingredie6_1_, ingredient_.Quantity_Measurement_Type as Quantity7_1_, ingredient_.Protein as Protein8_1_ from Recipe_Ingredients ingredient_ where ingredient_.id=?
[DEBUG] 2021-04-28 19:02:55.347 [main] AbstractEntityPersister -  Insert 0: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein, id) values (?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-28 19:02:55.347 [main] AbstractEntityPersister -  Update 0: update Recipe_Ingredients set Carbs=?, Fat=?, grocery_section=?, Ingredient_Name=?, Ingredient_Quantity=?, Quantity_Measurement_Type=?, Protein=? where id=?
[DEBUG] 2021-04-28 19:02:55.347 [main] AbstractEntityPersister -  Delete 0: delete from Recipe_Ingredients where id=?
[DEBUG] 2021-04-28 19:02:55.347 [main] AbstractEntityPersister -  Identity insert: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein) values (?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-28 19:02:55.348 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4f1afe8f]
[DEBUG] 2021-04-28 19:02:55.348 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-04-28 19:02:55.348 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-04-28 19:02:55.348 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-04-28 19:02:55.348 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-04-28 19:02:55.348 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-04-28 19:02:55.348 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-04-28 19:02:55.348 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-04-28 19:02:55.349 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 19:02:55.349 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 19:02:55.349 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Ingredients)
    - Returns
       - EntityReturnImpl(entity=entity.Ingredients, querySpaceUid=<gen:0>, path=entity.Ingredients)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

[DEBUG] 2021-04-28 19:02:55.350 [main] EntityLoader - Static select for entity entity.Ingredients [NONE]: select ingredient0_.id as id1_1_0_, ingredient0_.Carbs as Carbs2_1_0_, ingredient0_.Fat as Fat3_1_0_, ingredient0_.grocery_section as grocery_4_1_0_, ingredient0_.Ingredient_Name as Ingredie5_1_0_, ingredient0_.Ingredient_Quantity as Ingredie6_1_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_1_0_, ingredient0_.Protein as Protein8_1_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-04-28 19:02:55.350 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@443a06ad]
[DEBUG] 2021-04-28 19:02:55.350 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-04-28 19:02:55.350 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-04-28 19:02:55.350 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-04-28 19:02:55.350 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-04-28 19:02:55.350 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-04-28 19:02:55.350 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-04-28 19:02:55.350 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-04-28 19:02:55.350 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 19:02:55.351 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 19:02:55.351 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Ingredients)
    - Returns
       - EntityReturnImpl(entity=entity.Ingredients, querySpaceUid=<gen:0>, path=entity.Ingredients)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

[DEBUG] 2021-04-28 19:02:55.351 [main] EntityLoader - Static select for entity entity.Ingredients [READ]: select ingredient0_.id as id1_1_0_, ingredient0_.Carbs as Carbs2_1_0_, ingredient0_.Fat as Fat3_1_0_, ingredient0_.grocery_section as grocery_4_1_0_, ingredient0_.Ingredient_Name as Ingredie5_1_0_, ingredient0_.Ingredient_Quantity as Ingredie6_1_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_1_0_, ingredient0_.Protein as Protein8_1_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-04-28 19:02:55.352 [main] Loader - Static select for action ACTION_MERGE on entity entity.Ingredients: select ingredient0_.id as id1_1_0_, ingredient0_.Carbs as Carbs2_1_0_, ingredient0_.Fat as Fat3_1_0_, ingredient0_.grocery_section as grocery_4_1_0_, ingredient0_.Ingredient_Name as Ingredie5_1_0_, ingredient0_.Ingredient_Quantity as Ingredie6_1_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_1_0_, ingredient0_.Protein as Protein8_1_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-04-28 19:02:55.352 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Ingredients: select ingredient0_.id as id1_1_0_, ingredient0_.Carbs as Carbs2_1_0_, ingredient0_.Fat as Fat3_1_0_, ingredient0_.grocery_section as grocery_4_1_0_, ingredient0_.Ingredient_Name as Ingredie5_1_0_, ingredient0_.Ingredient_Quantity as Ingredie6_1_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_1_0_, ingredient0_.Protein as Protein8_1_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-04-28 19:02:55.353 [main] AbstractEntityPersister - Static SQL for entity: entity.Users
[DEBUG] 2021-04-28 19:02:55.353 [main] AbstractEntityPersister -  Version select: select id from Users where id =?
[DEBUG] 2021-04-28 19:02:55.353 [main] AbstractEntityPersister -  Snapshot select: select users_.id, users_.username as username2_4_ from Users users_ left outer join User_Macro_Goals users_1_ on users_.id=users_1_.userid where users_.id=?
[DEBUG] 2021-04-28 19:02:55.353 [main] AbstractEntityPersister -  Insert 0: insert into Users (username, id) values (?, ?)
[DEBUG] 2021-04-28 19:02:55.353 [main] AbstractEntityPersister -  Update 0: update Users set username=? where id=?
[DEBUG] 2021-04-28 19:02:55.353 [main] AbstractEntityPersister -  Delete 0: delete from Users where id=?
[DEBUG] 2021-04-28 19:02:55.353 [main] AbstractEntityPersister -  Insert 1: insert into User_Macro_Goals (userid) values (?)
