[DEBUG] 2021-04-28 20:21:44.669 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 20:21:44.681 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 20:21:44.686 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 20:21:44.805 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 20:21:44.809 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 20:21:45.328 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 20:21:45.881 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 20:21:45.908 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 20:21:45.909 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Done materializing entity [entity.Users#413]
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#414]
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Done materializing entity [entity.Users#414]
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#415]
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Done materializing entity [entity.Users#415]
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#416]
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Done materializing entity [entity.Users#416]
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#417]
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Done materializing entity [entity.Users#417]
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#418]
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.952 [main] TwoPhaseLoad - Done materializing entity [entity.Users#418]
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#419]
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Done materializing entity [entity.Users#419]
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#426]
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Done materializing entity [entity.Users#426]
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#433]
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.953 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.954 [main] TwoPhaseLoad - Done materializing entity [entity.Users#433]
[DEBUG] 2021-04-28 20:21:49.954 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#440]
[DEBUG] 2021-04-28 20:21:49.954 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.954 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.955 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.955 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.955 [main] TwoPhaseLoad - Done materializing entity [entity.Users#440]
[DEBUG] 2021-04-28 20:21:49.955 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#447]
[DEBUG] 2021-04-28 20:21:49.955 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Done materializing entity [entity.Users#447]
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#454]
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Done materializing entity [entity.Users#454]
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#461]
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Done materializing entity [entity.Users#461]
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#468]
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Done materializing entity [entity.Users#468]
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#475]
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Done materializing entity [entity.Users#475]
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#482]
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.956 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Done materializing entity [entity.Users#482]
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#489]
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Done materializing entity [entity.Users#489]
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#496]
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Done materializing entity [entity.Users#496]
[DEBUG] 2021-04-28 20:21:49.957 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#503]
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Done materializing entity [entity.Users#503]
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#510]
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Done materializing entity [entity.Users#510]
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#517]
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Done materializing entity [entity.Users#517]
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#524]
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Done materializing entity [entity.Users#524]
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#531]
[DEBUG] 2021-04-28 20:21:49.958 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Done materializing entity [entity.Users#531]
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#538]
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Done materializing entity [entity.Users#538]
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#545]
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Done materializing entity [entity.Users#545]
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#552]
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Done materializing entity [entity.Users#552]
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#559]
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Done materializing entity [entity.Users#559]
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#565]
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.959 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.960 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 20:21:49.960 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.960 [main] TwoPhaseLoad - Done materializing entity [entity.Users#565]
[DEBUG] 2021-04-28 20:21:49.960 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:49.961 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 20:21:49.962 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 20:21:49.963 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 20:21:49.963 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 20:21:49.966 [main] IdentifierGeneratorHelper - Natively generated identity: 566
[DEBUG] 2021-04-28 20:21:49.967 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 20:21:49.967 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 20:21:49.967 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 20:21:49.967 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 20:21:49.967 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 20:21:49.967 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 20:21:49.967 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 20:21:49.967 [main] EntityPrinter - entity.Users{password=bananas, id=566, username=lucy}
[DEBUG] 2021-04-28 20:21:49.970 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:49.970 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:49.971 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-28 20:21:49.971 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 20:21:49.974 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 20:21:49.974 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-04-28 20:21:49.974 [main] Loader - Result set row: 1
[DEBUG] 2021-04-28 20:21:49.974 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-04-28 20:21:49.975 [main] Loader - Result set row: 2
[DEBUG] 2021-04-28 20:21:49.975 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-04-28 20:21:49.975 [main] Loader - Result set row: 3
[DEBUG] 2021-04-28 20:21:49.975 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-04-28 20:21:49.975 [main] Loader - Result set row: 4
[DEBUG] 2021-04-28 20:21:49.975 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-04-28 20:21:49.975 [main] Loader - Result set row: 5
